key,instantiation-moment,period-start,period-end,picture-link,slogan,web-document-link
banner-01,"1985/03/01 08:00","1986/03/01 08:00","2100/03/01 08:00","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg/1200px-ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg","Banner para valores intermedios de todo","https://www.informatica.us.es/"
banner-02,"2022/07/29 23:59","2024/03/01 08:00","2100/03/01 08:00","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg/1200px-ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg","Banner con creacion 1 minuto antes del momento presente","https://www.informatica.us.es/"
banner-03,"2022/07/29 23:58","2024/03/01 08:00","2100/03/01 08:00","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg/1200px-ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg","Banner con creacion 2 minutos antes del momento presente","https://www.informatica.us.es/"
banner-04,"1985/03/01 08:00","1985/03/01 08:01","2100/03/01 08:00","https://concepto.de/wp-content/uploads/2015/03/paisaje-e1549600034372.jpg","Banner con display 1 minuto despues de instanciacion","https://www.informatica.us.es/"
banner-05,"1985/03/01 08:00","1985/03/01 08:02","2100/03/01 08:00","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg/1200px-ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg","Banner con display 2 minutos despues de instanciacion","https://www.informatica.us.es/"
banner-06,"1985/03/01 08:00","1986/03/01 08:00","1986/03/08 08:00","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg/1200px-ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg","Banner con display de exactamente una semana","https://www.informatica.us.es/"
banner-07,"1985/03/01 08:00","1986/03/01 08:00","1986/03/08 08:01","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg/1200px-ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg","Banner con display de una semana y un minuto","https://www.informatica.us.es/"
banner-08,"1985/03/01 08:00","1986/03/01 08:00","2100/03/01 08:00","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg/1200px-ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg","L","https://www.informatica.us.es/"
banner-09,"1985/03/01 08:00","1986/03/01 08:00","2100/03/01 08:00","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg/1200px-ETSI_Inform%C3%A1tica_Sevilla_y_DrupalCamp_Spain_2011.jpg","Lo","https://www.informatica.us.es/"
banner-10,"1985/03/01 08:00","1986/03/01 08:00","2100/03/01 08:00","https://concepto.de/wp-content/uploads/2015/03/paisaje-e1549600034372.jpg","Lorem ipsum dolor sit amets consectetur adipiscing elits sed do eiusmod te","https://www.informatica.us.es/"
