key,code,execution-date,type,corrective-actions,mark,link,draft-mode,key:project,key:auditor
code-audit-01,XFH-001,2020/02/28 00:00,DYNAMIC,Lorem ipsum,None,http://www.lorem-ipsum.org,false,project-01,auditor-01
code-audit-02,A-000,2020/02/28 00:00,STATIC,Lorem ipsum,None,http://www.lorem-ipsum.org,true,project-02,auditor-01
code-audit-03,AA-000,2020/02/28 00:00,DYNAMIC,Lorem ipsum,None,http://www.lorem-ipsum.org,false,project-05,auditor-01
code-audit-04,AAA-000,2020/02/28 00:00,STATIC,Lorem ipsum,None,http://www.lorem-ipsum.org,true,project-06,auditor-01
code-audit-05,ZZZ-999,2020/02/28 00:00,DYNAMIC,Lorem ipsum,None,http://www.lorem-ipsum.org,false,project-07,auditor-01
code-audit-06,DD-123,2020/02/28 00:00,STATIC,Lorem ipsum,None,http://www.lorem-ipsum.org,true,project-08,auditor-01
code-audit-07,X-001,2020/02/28 00:00,DYNAMIC,Lorem ipsum,None,http://www.lorem-ipsum.org,true,project-14,auditor-01
code-audit-08,YG-200,2020/02/28 00:00,STATIC,Lorem ipsum,None,http://www.lorem-ipsum.org,true,project-15,auditor-01
code-audit-09,AAA-009,2000/01/01 00:00,DYNAMIC,Lorem ipsum,None,http://www.lorem-ipsum.org,true,project-16,auditor-02
code-audit-10,AAA-010,2000/01/01 00:01,STATIC,Lorem ipsum,None,http://www.lorem-ipsum.org,false,project-17,auditor-02
code-audit-11,AAA-011,2022/07/29 23:59,DYNAMIC,Lorem ipsum,None,http://www.lorem-ipsum.org,true,project-22,auditor-03
code-audit-12,AAA-012,2022/07/29 23:58,STATIC,Lorem ipsum,None,http://www.lorem-ipsum.org,true,project-23,auditor-03
code-audit-13,AAA-013,2022/07/30 00:00,DYNAMIC,L,None,http://www.lorem-ipsum.org,true,project-02,auditor-04
code-audit-14,AAA-014,2022/07/30 00:00,STATIC,Lo,None,http://www.lorem-ipsum.org,true,project-05,auditor-05
code-audit-15,AAA-015,2022/07/30 00:00,DYNAMIC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore",None,http://www.lorem-ipsum.org,true,project-01,auditor-06
code-audit-16,AAA-016,2022/07/30 00:00,STATIC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore*",None,http://www.lorem-ipsum.org,true,project-01,auditor-07
